ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/edu/ubbcluj/canvasAndroid/R.attr.html
* doc/edu/ubbcluj/canvasAndroid/R.bool.html
* doc/edu/ubbcluj/canvasAndroid/R.color.html
* doc/edu/ubbcluj/canvasAndroid/R.dimen.html
* doc/edu/ubbcluj/canvasAndroid/R.drawable.html
* doc/edu/ubbcluj/canvasAndroid/R.html
* doc/edu/ubbcluj/canvasAndroid/R.id.html
* doc/edu/ubbcluj/canvasAndroid/R.integer.html
* doc/edu/ubbcluj/canvasAndroid/R.layout.html
* doc/edu/ubbcluj/canvasAndroid/R.menu.html
* doc/edu/ubbcluj/canvasAndroid/R.raw.html
* doc/edu/ubbcluj/canvasAndroid/R.string.html
* doc/edu/ubbcluj/canvasAndroid/R.style.html
* doc/edu/ubbcluj/canvasAndroid/R.styleable.html
* doc/edu/ubbcluj/canvasAndroid/class-use/
* doc/edu/ubbcluj/canvasAndroid/class-use/BuildConfig.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.anim.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.attr.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.bool.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.color.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.dimen.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.drawable.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.id.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.integer.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.layout.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.menu.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.raw.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.string.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.style.html
* doc/edu/ubbcluj/canvasAndroid/class-use/R.styleable.html
* doc/edu/ubbcluj/canvasAndroid/controller/
* doc/edu/ubbcluj/canvasAndroid/controller/ActivityStreamController.html
* doc/edu/ubbcluj/canvasAndroid/controller/ActivityStreamSummaryController.html
* doc/edu/ubbcluj/canvasAndroid/controller/AnnouncementCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/AnnouncementController.html
* doc/edu/ubbcluj/canvasAndroid/controller/AssignmentsController.html
* doc/edu/ubbcluj/canvasAndroid/controller/ControllerFactory.html
* doc/edu/ubbcluj/canvasAndroid/controller/ConversationController.html
* doc/edu/ubbcluj/canvasAndroid/controller/CoursesController.html
* doc/edu/ubbcluj/canvasAndroid/controller/FolderController.html
* doc/edu/ubbcluj/canvasAndroid/controller/MessageSequenceController.html
* doc/edu/ubbcluj/canvasAndroid/controller/NewMessageController.html
* doc/edu/ubbcluj/canvasAndroid/controller/SubmissionCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/ToDoController.html
* doc/edu/ubbcluj/canvasAndroid/controller/UserController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/ActivityStreamController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/ActivityStreamSummaryController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/AnnouncementCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/AnnouncementController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/AssignmentsController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/ControllerFactory.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/ConversationController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/CoursesController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/FolderController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/MessageSequenceController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/NewMessageController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/SubmissionCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/ToDoController.html
* doc/edu/ubbcluj/canvasAndroid/controller/class-use/UserController.html
* doc/edu/ubbcluj/canvasAndroid/controller/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/controller/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/controller/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/controller/package-use.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestActivityStreamController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestActivityStreamSummaryController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestAnnouncementCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestAnnouncementController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestApiControllerFactory.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestAssignmentsController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestConversationController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestCoursesController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestFolderController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestInformation.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestMessageSequenceController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestNewMessageController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestSubmissionCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestToDoController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/RestUserController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestActivityStreamController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestActivityStreamSummaryController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestAnnouncementCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestAnnouncementController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestApiControllerFactory.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestAssignmentsController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestConversationController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestCoursesController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestFolderController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestInformation.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestMessageSequenceController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestNewMessageController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestSubmissionCommentController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestToDoController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/class-use/RestUserController.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/controller/rest/package-use.html
* doc/edu/ubbcluj/canvasAndroid/model/
* doc/edu/ubbcluj/canvasAndroid/model/ActiveCourse.html
* doc/edu/ubbcluj/canvasAndroid/model/ActivityStream.html
* doc/edu/ubbcluj/canvasAndroid/model/ActivityStreamSummary.html
* doc/edu/ubbcluj/canvasAndroid/model/Announcement.html
* doc/edu/ubbcluj/canvasAndroid/model/AnnouncementComment.html
* doc/edu/ubbcluj/canvasAndroid/model/AnnouncementCommentReplies.html
* doc/edu/ubbcluj/canvasAndroid/model/Assignment.html
* doc/edu/ubbcluj/canvasAndroid/model/Conversation.html
* doc/edu/ubbcluj/canvasAndroid/model/Enrollments.html
* doc/edu/ubbcluj/canvasAndroid/model/File.html
* doc/edu/ubbcluj/canvasAndroid/model/FileTreeElement.html
* doc/edu/ubbcluj/canvasAndroid/model/Folder.html
* doc/edu/ubbcluj/canvasAndroid/model/Grade.html
* doc/edu/ubbcluj/canvasAndroid/model/MessageSequence.html
* doc/edu/ubbcluj/canvasAndroid/model/Person.html
* doc/edu/ubbcluj/canvasAndroid/model/Submission.html
* doc/edu/ubbcluj/canvasAndroid/model/SubmissionAttachment.html
* doc/edu/ubbcluj/canvasAndroid/model/SubmissionComment.html
* doc/edu/ubbcluj/canvasAndroid/model/User.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/
* doc/edu/ubbcluj/canvasAndroid/model/class-use/ActiveCourse.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/ActivityStream.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/ActivityStreamSummary.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Announcement.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/AnnouncementComment.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/AnnouncementCommentReplies.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Assignment.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Conversation.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Enrollments.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/File.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/FileTreeElement.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Folder.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Grade.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/MessageSequence.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Person.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/Submission.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/SubmissionAttachment.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/SubmissionComment.html
* doc/edu/ubbcluj/canvasAndroid/model/class-use/User.html
* doc/edu/ubbcluj/canvasAndroid/model/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/model/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/model/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/model/package-use.html
* doc/edu/ubbcluj/canvasAndroid/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/package-use.html
* doc/edu/ubbcluj/canvasAndroid/persistence/
* doc/edu/ubbcluj/canvasAndroid/persistence/CookieHandler.html
* doc/edu/ubbcluj/canvasAndroid/persistence/CourseProvider.html
* doc/edu/ubbcluj/canvasAndroid/persistence/FolderStack.html
* doc/edu/ubbcluj/canvasAndroid/persistence/PersistentCookieStore.html
* doc/edu/ubbcluj/canvasAndroid/persistence/ServiceProvider.html
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/CookieHandler.html
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/CourseProvider.html
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/FolderStack.html
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/PersistentCookieStore.html
* doc/edu/ubbcluj/canvasAndroid/persistence/class-use/ServiceProvider.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/
* doc/edu/ubbcluj/canvasAndroid/persistence/model/SerializableCookie.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/SingletonCookie.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/SingletonSharedPreferences.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/class-use/
* doc/edu/ubbcluj/canvasAndroid/persistence/model/class-use/SerializableCookie.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/class-use/SingletonCookie.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/class-use/SingletonSharedPreferences.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/persistence/model/package-use.html
* doc/edu/ubbcluj/canvasAndroid/persistence/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/persistence/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/persistence/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/persistence/package-use.html
* doc/edu/ubbcluj/canvasAndroid/util/
* doc/edu/ubbcluj/canvasAndroid/util/PropertyProvider.html
* doc/edu/ubbcluj/canvasAndroid/util/class-use/
* doc/edu/ubbcluj/canvasAndroid/util/class-use/PropertyProvider.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/
* doc/edu/ubbcluj/canvasAndroid/util/listener/InformationEvent.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/InformationListener.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/class-use/
* doc/edu/ubbcluj/canvasAndroid/util/listener/class-use/InformationEvent.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/class-use/InformationListener.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/util/listener/package-use.html
* doc/edu/ubbcluj/canvasAndroid/util/network/
* doc/edu/ubbcluj/canvasAndroid/util/network/CheckNetwork.html
* doc/edu/ubbcluj/canvasAndroid/util/network/CheckSavedSession.html
* doc/edu/ubbcluj/canvasAndroid/util/network/RestDownloadManager.html
* doc/edu/ubbcluj/canvasAndroid/util/network/RestHttpClient.html
* doc/edu/ubbcluj/canvasAndroid/util/network/RestSSLSocketFactory.html
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/CheckNetwork.html
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/CheckSavedSession.html
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/RestDownloadManager.html
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/RestHttpClient.html
* doc/edu/ubbcluj/canvasAndroid/util/network/class-use/RestSSLSocketFactory.html
* doc/edu/ubbcluj/canvasAndroid/util/network/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/util/network/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/util/network/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/util/network/package-use.html
* doc/edu/ubbcluj/canvasAndroid/util/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/util/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/util/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/util/package-use.html
* doc/edu/ubbcluj/canvasAndroid/view/
* doc/edu/ubbcluj/canvasAndroid/view/activity/
* doc/edu/ubbcluj/canvasAndroid/view/activity/AnnouncementActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/AnnouncementActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/AssignmentActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/AssignmentActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/BaseActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/BaseActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/CourseActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/CourseActivity.SectionsPagerAdapter.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/CourseActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/CourseSelectionActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/DashBoardActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/InformationActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/InformationActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/LoginActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/MessageItemActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/MessageItemActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/MessagesActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/MessagesActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/MyService.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/NavigationDrawerFragment.NavigationDrawerCallbacks.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/NavigationDrawerFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/AnnouncementActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/AnnouncementActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/AssignmentActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/AssignmentActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/BaseActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/BaseActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/CourseActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/CourseActivity.SectionsPagerAdapter.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/CourseActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/CourseSelectionActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/DashBoardActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/InformationActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/InformationActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/LoginActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/MessageItemActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/MessageItemActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/MessagesActivity.PlaceholderFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/MessagesActivity.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/MyService.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/NavigationDrawerFragment.NavigationDrawerCallbacks.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/class-use/NavigationDrawerFragment.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/view/activity/package-use.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterActivityStream.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterAnnouncements.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterAssignments.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterConversation.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterCourseSelection.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterCourses.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterFileTreeElements.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterMessage.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/CustomArrayAdapterToDo.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterActivityStream.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterAnnouncements.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterAssignments.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterConversation.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterCourseSelection.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterCourses.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterFileTreeElements.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterMessage.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/class-use/CustomArrayAdapterToDo.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/package-frame.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/package-summary.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/package-tree.html
* doc/edu/ubbcluj/canvasAndroid/view/adapter/package-use.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-22.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/script.js
* doc/serialized-form.html
* doc/stylesheet.css
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.3.jar => com.google.code.gson:gson:2.3

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.3.jar => version 2.3 in com.google.code.gson:gson:2.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/edu/ubbcluj/canvasAndroid/res/config.properties => app/src/main/resources/edu/ubbcluj/canvasAndroid/res/config.properties

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
